from_id,to_id,from_frac
Northampton_NC,37131,1.0
Linn_IA,19113,1.0
Marin_CA,06041,1.0
Chase_KS,20017,1.0
Plymouth_MA,25023,1.0
Burke_NC,37023,1.0
Hempstead_AR,05057,1.0
McKean_PA,42083,1.0
Union_OR,41061,1.0
Rockingham_NH,33015,1.0
Forrest_MS,28035,1.0
Payne_OK,40119,1.0
Henry_IN,18065,1.0
St. Croix_WI,55109,1.0
Fulton_IN,18049,1.0
Trumbull_OH,39155,1.0
Kenton_KY,21117,1.0
Coffee_TN,47031,1.0
Gillespie_TX,48171,1.0
Wayne_NY,36117,1.0
Pike_AL,01109,1.0
Appling_GA,13001,1.0
Richland_IL,17159,1.0
Lee_AL,01081,1.0
Delaware_IN,18035,1.0
Warren_IA,19181,1.0
Clinton_MI,26037,1.0
Mitchell_KS,20123,1.0
Ben Hill_GA,13017,1.0
Shiawassee_MI,26155,1.0
Isabella_MI,26073,1.0
Giles_TN,47055,1.0
Clare_MI,26035,1.0
Crawford_GA,13079,1.0
Snohomish_WA,53061,1.0
Blackford_IN,18009,1.0
St. Clair_MI,26147,1.0
Guernsey_OH,39059,1.0
Fayette_TN,47047,1.0
Warren_OH,39165,1.0
Polk_TN,47139,1.0
Wilcox_AL,01131,1.0
Newport_RI,44005,1.0
Brunswick_VA,51025,1.0
Monroe_TN,47123,1.0
White_GA,13311,1.0
Atlantic_NJ,34001,1.0
Crawford_WI,55023,1.0
Lee_MS,28081,1.0
Marion_TN,47115,1.0
Polk_WI,55095,1.0
Henderson_NC,37089,1.0
Ashland_OH,39005,1.0
Fayette_IL,17051,1.0
Lowndes_AL,01085,1.0
Auglaize_OH,39011,1.0
Winona_MN,27169,1.0
Robertson_TN,47147,1.0
Chester_SC,45023,1.0
Antrim_MI,26009,1.0
St. Johns_FL,12109,1.0
Mason_WA,53045,1.0
Mitchell_NC,37121,1.0
Harrison_WV,54033,1.0
Nash_NC,37127,1.0
Hernando_FL,12053,1.0
Volusia_FL,12127,1.0
Madison_IN,18095,1.0
Greene_IN,18055,1.0
Anchorage_AK,02020,1.0
Tehama_CA,06103,1.0
Lafourche_LA,22057,1.0
Fayette_GA,13113,1.0
Lewis_TN,47101,1.0
Eau Claire_WI,55035,1.0
Pend Oreille_WA,53051,1.0
Traverse_MN,27155,1.0
Buchanan_VA,51027,1.0
Wexford_MI,26165,1.0
Montgomery_KS,20125,1.0
Sherburne_MN,27141,1.0
Grundy_MO,29079,1.0
Bryan_GA,13029,1.0
Lawrence_OH,39087,1.0
DeSoto_MS,28033,1.0
Abbeville_SC,45001,1.0
Bay_MI,26017,1.0
Bossier_LA,22015,1.0
Benton_AR,05007,1.0
Marquette_WI,55077,1.0
Tolland_CT,09013,1.0
Morgan_TN,47129,1.0
Morgan_IN,18109,1.0
Saline_KS,20169,1.0
Grimes_TX,48185,1.0
Door_WI,55029,1.0
Garrett_MD,24023,1.0
Placer_CA,06061,1.0
Muskingum_OH,39119,1.0
Halifax_NC,37083,1.0
Ray_MO,29177,1.0
Franklin_MO,29071,1.0
Tippah_MS,28139,1.0
Barry_MI,26015,1.0
Santa Barbara_CA,06083,1.0
Sussex_NJ,34037,1.0
Gladwin_MI,26051,1.0
Creek_OK,40037,1.0
Carroll_TN,47017,1.0
Caldwell_NC,37027,1.0
Jefferson_MO,29099,1.0
White_IL,17193,1.0
Craven_NC,37049,1.0
Wayne_OH,39169,1.0
Steuben_IN,18151,1.0
Wilkes_NC,37193,1.0
Buckingham_VA,51029,1.0
Campbell_VA,51031,1.0
Kent_MD,24029,1.0
Pontotoc_MS,28115,1.0
Twin Falls_ID,16083,1.0
Macon_GA,13193,1.0
Chattooga_GA,13055,1.0
Williamsburg_SC,45089,1.0
Nassau_FL,12089,1.0
Wayne_GA,13305,1.0
Jackson_IN,18071,1.0
Franklin_KS,20059,1.0
Champaign_OH,39021,1.0
Caroline_VA,51033,1.0
Jasper_MO,29097,1.0
Allegany_MD,24001,1.0
Chittenden_VT,50007,1.0
Clarke_GA,13059,1.0
Clay_TN,47027,1.0
Edgefield_SC,45037,1.0
Jackson_IA,19097,1.0
Guadalupe_TX,48187,1.0
Lebanon_PA,42075,1.0
Whitley_IN,18183,1.0
Clatsop_OR,41007,1.0
Putnam_IN,18133,1.0
Caddo_OK,40015,1.0
Houston_MN,27055,1.0
Chenango_NY,36017,1.0
Yadkin_NC,37197,1.0
Wright_MO,29229,1.0
Houston_AL,01069,1.0
Douglas_WI,55031,1.0
Upshur_TX,48459,1.0
Bureau_IL,17011,1.0
Conecuh_AL,01035,1.0
Ripley_MO,29181,1.0
Yolo_CA,06113,1.0
Grand Forks_ND,38035,1.0
Vermilion_IL,17183,1.0
Highlands_FL,12055,1.0
Hendry_FL,12051,1.0
Cochise_AZ,04003,1.0
Lincoln_ME,23015,1.0
Burleigh_ND,38015,1.0
Ontario_NY,36069,1.0
McLean_IL,17113,1.0
Runnels_TX,48399,1.0
Kings_CA,06031,1.0
Pinal_AZ,04021,1.0
Aroostook_ME,23003,1.0
Whatcom_WA,53073,1.0
Marshall_MN,27089,1.0
Polk_MN,27119,1.0
Washington_KY,21229,1.0
Sullivan_NH,33019,1.0
DeKalb_IL,17037,1.0
Johnston_NC,37101,1.0
Gibson_TN,47053,1.0
Hidalgo_TX,48215,1.0
Edwards_IL,17047,1.0
Effingham_IL,17049,1.0
Carroll_VA,51035,1.0
Greene_IL,17061,1.0
Christian_IL,17021,1.0
Charles City_VA,51036,1.0
Watonwan_MN,27165,1.0
Mercer_ND,38057,1.0
Starke_IN,18149,1.0
Mason_IL,17125,1.0
Allegan_MI,26005,1.0
Moultrie_IL,17139,1.0
Robeson_NC,37155,1.0
Minidoka_ID,16067,1.0
Delaware_OK,40041,1.0
McLeod_MN,27085,1.0
Decatur_IN,18031,1.0
Malheur_OR,41045,1.0
Genesee_NY,36037,1.0
Benton_IA,19011,1.0
Hale_TX,48189,1.0
Van Wert_OH,39161,1.0
Lincoln_MO,29113,1.0
Phelps_MO,29161,1.0
Linn_MO,29115,1.0
Ottawa_KS,20143,1.0
Josephine_OR,41033,1.0
Grayson_TX,48181,1.0
Grant_MN,27051,1.0
Nobles_MN,27105,1.0
Adams_WA,53001,1.0
Thurston_WA,53067,1.0
Indian River_FL,12061,1.0
Jackson_OK,40065,1.0
Dallam_TX,48111,1.0
Wood_TX,48499,1.0
Jerome_ID,16053,1.0
Fremont_ID,16043,1.0
Swisher_TX,48437,1.0
Shelby_IL,17173,1.0
Lake_FL,12069,1.0
Charlotte_VA,51037,1.0
Goodhue_MN,27049,1.0
Livingston_MO,29117,1.0
Hays_TX,48209,1.0
Saline_IL,17165,1.0
Cedar_IA,19031,1.0
Madera_CA,06039,1.0
Vernon_WI,55123,1.0
Allamakee_IA,19005,1.0
Polk_MO,29167,1.0
Keokuk_IA,19107,1.0
Goshen_WY,56015,1.0
Washita_OK,40149,1.0
Frederick_MD,24021,1.0
Franklin_PA,42055,1.0
Carroll_MD,24013,1.0
Buchanan_MO,29021,1.0
Fergus_MT,30027,1.0
Calhoun_IA,19025,1.0
Adams_PA,42001,1.0
Meeker_MN,27093,1.0
Dawson_NE,31047,1.0
Boone_IN,18011,1.0
Putnam_GA,13237,1.0
Juniata_PA,42067,1.0
Hardee_FL,12049,1.0
Harrison_IN,18061,1.0
Union_OH,39159,1.0
Woodford_IL,17203,1.0
Hamilton_FL,12047,1.0
Olmsted_MN,27109,1.0
Edwards_KS,20047,1.0
Kiowa_KS,20097,1.0
Howard_IA,19089,1.0
Randolph_AR,05121,1.0
La Plata_CO,08067,1.0
Chippewa_MN,27023,1.0
Perry_IN,18123,1.0
Preble_OH,39135,1.0
Chesterfield_VA,51041,1.0
Cooke_TX,48097,1.0
Polk_NE,31143,1.0
Monroe_WI,55081,1.0
Lyon_IA,19119,1.0
Colfax_NE,31037,1.0
Dodge_NE,31053,1.0
Hart_KY,21099,1.0
Stanley_SD,46117,1.0
Jones_SD,46075,1.0
Decatur_KS,20039,1.0
Lee_IA,19111,1.0
Iroquois_IL,17075,1.0
Black Hawk_IA,19013,1.0
Franklin_GA,13119,1.0
Marion_MO,29127,1.0
Henry_MO,29083,1.0
Somerset_ME,23025,1.0
Chase_NE,31029,1.0
Christian_MO,29043,1.0
Carver_MN,27019,1.0
Howard_MO,29089,1.0
Grundy_IA,19075,1.0
Dallas_IA,19049,1.0
Mason_KY,21161,1.0
Hocking_OH,39073,1.0
Sibley_MN,27143,1.0
Jones_IA,19105,1.0
Pratt_KS,20151,1.0
Ravalli_MT,30081,1.0
Lauderdale_MS,28075,1.0
Lewis_NY,36049,1.0
Wilson_TX,48493,1.0
Madison_MO,29123,1.0
McDuffie_GA,13189,1.0
Morgan_MO,29141,1.0
Lac qui Parle_MN,27073,1.0
Mower_MN,27099,1.0
Pocahontas_IA,19151,1.0
St. Landry_LA,22097,1.0
Chisago_MN,27025,1.0
Todd_MN,27153,1.0
Smith_KS,20183,1.0
Brown_MN,27015,1.0
Falls_TX,48145,1.0
Chariton_MO,29041,1.0
Toombs_GA,13279,1.0
Chautauqua_KS,20019,1.0
Dubois_IN,18037,1.0
Louisa_IA,19115,1.0
Nicollet_MN,27103,1.0
Fayette_IA,19065,1.0
Pembina_ND,38067,1.0
Izard_AR,05065,1.0
Lamar_TX,48277,1.0
Marion_MS,28091,1.0
Hardy_WV,54031,1.0
Hickory_MO,29085,1.0
Moore_NC,37125,1.0
Duplin_NC,37061,1.0
Butts_GA,13035,1.0
Polk_OR,41053,1.0
Lewis_ID,16061,1.0
Graves_KY,21083,1.0
Scott_KS,20171,1.0
Lawrence_MO,29109,1.0
Marion_KS,20115,1.0
Allen_KS,20001,1.0
Adams_CO,08001,1.0
Gallatin_MT,30031,1.0
Pike_MS,28113,1.0
Worth_GA,13321,1.0
Seminole_GA,13253,1.0
Caldwell_KY,21033,1.0
Howard_NE,31093,1.0
Texas_MO,29215,1.0
Ohio_KY,21183,1.0
Cass_IA,19029,1.0
Madison_IA,19121,1.0
Mills_IA,19129,1.0
Washington_IA,19183,1.0
Jefferson_IA,19101,1.0
Wayne_IA,19185,1.0
Clarke_IA,19039,1.0
Guthrie_IA,19077,1.0
Yuma_AZ,04027,1.0
Sumter_GA,13261,1.0
Lauderdale_AL,01077,1.0
Lampasas_TX,48281,1.0
Franklin_IA,19069,1.0
Bremer_IA,19017,1.0
Floyd_IA,19067,1.0
Johnson_IA,19103,1.0
Allen_KY,21003,1.0
LaMoure_ND,38045,1.0
Lamb_TX,48279,1.0
Brazos_TX,48041,1.0
Freestone_TX,48161,1.0
Comanche_TX,48093,1.0
Leon_TX,48289,1.0
Hillsdale_MI,26059,1.0
Hall_NE,31079,1.0
Nacogdoches_TX,48347,1.0
Wayne_IL,17191,1.0
Orleans_VT,50019,1.0
Labette_KS,20099,1.0
Baltimore_MD,24005,1.0
Stearns_MN,27145,1.0
Grady_GA,13131,1.0
Douglas_MN,27041,1.0
Sumter_FL,12119,1.0
Perry_PA,42099,1.0
Wilbarger_TX,48487,1.0
Hunt_TX,48231,1.0
Big Stone_MN,27011,1.0
Bottineau_ND,38009,1.0
Franklin_VT,50011,1.0
St. Lawrence_NY,36089,1.0
Livingston_IL,17105,1.0
Tift_GA,13277,1.0
Fayette_TX,48149,1.0
Burleson_TX,48051,1.0
Chowan_NC,37041,1.0
Person_NC,37145,1.0
Jackson_FL,12063,1.0
Towner_ND,38095,1.0
Columbia_NY,36021,1.0
Bamberg_SC,45009,1.0
Lee_SC,45061,1.0
Pennington_MN,27113,1.0
Crawford_PA,42039,1.0
Waseca_MN,27161,1.0
Griggs_ND,38039,1.0
Cuming_NE,31039,1.0
Clay_KS,20027,1.0
Nance_NE,31125,1.0
Branch_MI,26023,1.0
Sullivan_IN,18153,1.0
Pipestone_MN,27117,1.0
Murray_MN,27101,1.0
Henry_IA,19087,1.0
Mifflin_PA,42087,1.0
Barnes_ND,38003,1.0
Bailey_TX,48017,1.0
Gove_KS,20063,1.0
Kingfisher_OK,40073,1.0
Jefferson_OR,41031,1.0
Custer_MT,30017,1.0
Knox_NE,31107,1.0
Pondera_MT,30073,1.0
Union_KY,21225,1.0
Page_IA,19145,1.0
White_IN,18181,1.0
Tipton_IN,18159,1.0
Hendricks_IN,18063,1.0
Carroll_IN,18015,1.0
Brooks_GA,13027,1.0
Mendocino_CA,06045,1.0
Colquitt_GA,13071,1.0
Washington_MN,27163,1.0
Mississippi_MO,29133,1.0
Hughes_SD,46065,1.0
Raleigh_WV,54081,1.0
Marshall_MS,28093,1.0
Huron_MI,26063,1.0
Custer_NE,31041,1.0
Hutchinson_SD,46067,1.0
Tripp_SD,46123,1.0
Manitowoc_WI,55071,1.0
Newberry_SC,45071,1.0
Richland_LA,22083,1.0
Pulaski_IN,18131,1.0
McLean_KY,21149,1.0
Stanly_NC,37167,1.0
Taylor_KY,21217,1.0
Clay_SD,46027,1.0
Red Willow_NE,31145,1.0
Clarke_VA,51043,1.0
Scotland_NC,37165,1.0
Logan_KY,21141,1.0
Craig_VA,51045,1.0
Clinton_OH,39027,1.0
Hyde_NC,37095,1.0
Currituck_NC,37053,1.0
Wilson_NC,37195,1.0
Pointe Coupee_LA,22077,1.0
Vermillion_IN,18165,1.0
Pike_IN,18125,1.0
Steuben_NY,36101,1.0
Dutchess_NY,36027,1.0
Lee_IL,17103,1.0
Union_SD,46127,1.0
Miami_IN,18103,1.0
Mercer_IL,17131,1.0
Sampson_NC,37163,1.0
Jones_NC,37103,1.0
Morrow_OH,39117,1.0
Culpeper_VA,51047,1.0
Thurston_NE,31173,1.0
Jefferson_ID,16051,1.0
Bingham_ID,16011,1.0
Elmore_ID,16039,1.0
Gooding_ID,16047,1.0
Shelby_MO,29205,1.0
Henry_OH,39069,1.0
Grayson_KY,21085,1.0
Webster_KY,21233,1.0
Larue_KY,21123,1.0
Marion_KY,21155,1.0
Columbia_PA,42037,1.0
Thomas_GA,13275,1.0
Clayton_IA,19043,1.0
Monona_IA,19133,1.0
Cumberland_VA,51049,1.0
Edgar_IL,17045,1.0
Saint Joseph_MI,26149,1.0
New Madrid_MO,29143,1.0
Union_IN,18161,1.0
McDonough_IL,17109,1.0
Davis_IA,19051,1.0
Trempealeau_WI,55121,1.0
Curry_NM,35009,1.0
Deschutes_OR,41017,1.0
Clay_MN,27027,1.0
Emmons_ND,38029,1.0
Dallas_MO,29059,1.0
Nodaway_MO,29147,1.0
Van Buren_IA,19177,1.0
DeWitt_TX,48123,1.0
Okeechobee_FL,12093,1.0
St. Lucie_FL,12111,1.0
Castro_TX,48069,1.0
Klickitat_WA,53039,1.0
Kewaunee_WI,55061,1.0
Martin_NC,37117,1.0
Lagrange_IN,18087,1.0
Isanti_MN,27059,1.0
Nez Perce_ID,16069,1.0
Red River_TX,48387,1.0
Hill_TX,48217,1.0
Webster_MO,29225,1.0
Pierce_ND,38069,1.0
Cumberland_NJ,34011,1.0
Coryell_TX,48099,1.0
Rush_IN,18139,1.0
Shelby_IA,19165,1.0
McCook_SD,46087,1.0
Laurens_GA,13175,1.0
Noble_OK,40103,1.0
Le Flore_OK,40079,1.0
Suwannee_FL,12121,1.0
Laclede_MO,29105,1.0
Wilkin_MN,27167,1.0
Winneshiek_IA,19191,1.0
Union_PA,42119,1.0
Karnes_TX,48255,1.0
Sherman_KS,20181,1.0
Butler_NE,31023,1.0
Douglas_NV,32005,1.0
Washington_IL,17189,1.0
Monroe_IL,17133,1.0
Randolph_IL,17157,1.0
Newton_IN,18111,1.0
Rice_MN,27131,1.0
Brown_OH,39015,1.0
Ware_GA,13299,1.0
Flathead_MT,30029,1.0
Conway_AR,05029,1.0
Coahoma_MS,28027,1.0
Noble_IN,18113,1.0
Kootenai_ID,16055,1.0
Breckinridge_KY,21027,1.0
Pemiscot_MO,29155,1.0
Dunklin_MO,29069,1.0
Teton_MT,30099,1.0
Washington_VT,50023,1.0
Bartholomew_IN,18005,1.0
Armstrong_PA,42005,1.0
Bedford_PA,42009,1.0
Cumberland_PA,42041,1.0
Chautauqua_NY,36013,1.0
Oconto_WI,55083,1.0
De Witt_IL,17039,1.0
Geneva_AL,01061,1.0
Hancock_IN,18059,1.0
Lenoir_NC,37107,1.0
Harrison_IA,19085,1.0
Clark_WI,55019,1.0
Burke_GA,13033,1.0
Clarendon_SC,45027,1.0
Dona Ana_NM,35013,1.0
Huntingdon_PA,42061,1.0
Chaves_NM,35005,1.0
Daviess_IN,18027,1.0
Benton_IN,18007,1.0
Lavaca_TX,48285,1.0
Dawson_TX,48115,1.0
Adair_IA,19001,1.0
Clark_IL,17023,1.0
Richland_MT,30083,1.0
Lewis_MO,29111,1.0
Garfield_WA,53023,1.0
Clark_MO,29045,1.0
Polk_NC,37149,1.0
Hardin_OH,39065,1.0
Wyandot_OH,39175,1.0
Logan_OH,39091,1.0
Polk_TX,48373,1.0
Dickenson_VA,51051,1.0
Newton_MO,29145,1.0
Imperial_CA,06025,1.0
Grant_WI,55043,1.0
Box Elder_UT,49003,1.0
San Benito_CA,06069,1.0
Knox_ME,23013,1.0
Lumpkin_GA,13187,1.0
Jefferson_KS,20087,1.0
White_TN,47185,1.0
Stafford_KS,20185,1.0
Clark_KY,21049,1.0
St. Mary's_MD,24037,1.0
St. Clair_MO,29185,1.0
Jasper_IA,19099,1.0
Lawrence_AL,01079,1.0
Wadena_MN,27159,1.0
Collier_FL,12021,1.0
Terrell_GA,13273,1.0
Essex_VA,51057,1.0
Jefferson_NE,31095,1.0
Crenshaw_AL,01041,1.0
Robertson_TX,48395,1.0
Hancock_IA,19081,1.0
Clay_IA,19041,1.0
Deuel_NE,31049,1.0
Crawford_KS,20037,1.0
Fairfax_VA,51059,1.0
Harnett_NC,37085,1.0
Butler_KS,20015,1.0
Taylor_WI,55119,1.0
Medina_TX,48325,1.0
Mercer_OH,39107,1.0
Saluda_SC,45081,1.0
Scott_MO,29201,1.0
Moniteau_MO,29135,1.0
Pulaski_MO,29169,1.0
Scotland_MO,29199,1.0
Andrew_MO,29003,1.0
St. Francois_MO,29187,1.0
Dade_MO,29057,1.0
Shannon_MO,29203,1.0
Montgomery_MO,29139,1.0
Jefferson_IL,17081,1.0
Dickinson_KS,20041,1.0
Lafayette_MO,29107,1.0
Jewell_KS,20089,1.0
Osborne_KS,20141,1.0
Neosho_KS,20133,1.0
Osceola_MI,26133,1.0
Sanpete_UT,49039,1.0
Warren_TN,47177,1.0
Hale_AL,01065,1.0
Madison_ID,16065,1.0
Cherokee_TX,48073,1.0
Marshall_IA,19127,1.0
Iowa_IA,19095,1.0
Rock_MN,27133,1.0
Lake_CA,06033,1.0
Marshall_IN,18099,1.0
Orange_VT,50017,1.0
Walsh_ND,38099,1.0
Caledonia_VT,50005,1.0
Roseau_MN,27135,1.0
DeSoto_LA,22031,1.0
White_AR,05145,1.0
Clinch_GA,13065,1.0
Ottawa_OK,40115,1.0
Morgan_KY,21175,1.0
Okanogan_WA,53047,1.0
Vance_NC,37181,1.0
Lake_MT,30047,1.0
Pottawatomie_KS,20149,1.0
Gates_NC,37073,1.0
Piatt_IL,17147,1.0
Pierce_GA,13229,1.0
Meade_KS,20119,1.0
Mountrail_ND,38061,1.0
Poinsett_AR,05111,1.0
Gibson_IN,18051,1.0
Kingsbury_SD,46077,1.0
Schuyler_IL,17169,1.0
Brown_IL,17009,1.0
Pike_IL,17149,1.0
Adams_IL,17001,1.0
Washington_IN,18175,1.0
Humboldt_IA,19091,1.0
Latah_ID,16057,1.0
Clinton_MO,29049,1.0
Butler_AL,01013,1.0
Nevada_AR,05099,1.0
Fauquier_VA,51061,1.0
Red Lake_MN,27125,1.0
Sonoma_CA,06097,1.0
Moody_SD,46101,1.0
Rock_NE,31149,1.0
Floyd_VA,51063,1.0
Otero_CO,08089,1.0
Alamosa_CO,08003,1.0
Pender_NC,37141,1.0
Fluvanna_VA,51065,1.0
Lawrence_PA,42073,1.0
Franklin_VA,51067,1.0
Greene_AR,05055,1.0
Noxubee_MS,28103,1.0
Leflore_MS,28083,1.0
Lee_AR,05077,1.0
Hood_TX,48221,1.0
Lapeer_MI,26087,1.0
Bowman_ND,38011,1.0
Covington_MS,28031,1.0
Greenwood_KS,20073,1.0
Grady_OK,40051,1.0
Archer_TX,48009,1.0
Scotts Bluff_NE,31157,1.0
Park_WY,56029,1.0
Bannock_ID,16005,1.0
Cavalier_ND,38019,1.0
Power_ID,16077,1.0
Box Butte_NE,31013,1.0
Roger Mills_OK,40129,1.0
Marion_IA,19125,1.0
Madison_AR,05087,1.0
Renville_MN,27129,1.0
Salem_NJ,34033,1.0
Stoddard_MO,29207,1.0
Jackson_IL,17077,1.0
Greenbrier_WV,54025,1.0
Bath_KY,21011,1.0
Frederick_VA,51069,1.0
Jessamine_KY,21113,1.0
Henry_KY,21103,1.0
Trigg_KY,21221,1.0
Perquimans_NC,37143,1.0
Surry_NC,37171,1.0
Miller_GA,13201,1.0
Casey_KY,21045,1.0
Todd_KY,21219,1.0
Crisp_GA,13081,1.0
Barren_KY,21009,1.0
Caroline_MD,24011,1.0
Gilchrist_FL,12041,1.0
Kossuth_IA,19109,1.0
Winnebago_IA,19189,1.0
Emmet_IA,19063,1.0
Menominee_MI,26109,1.0
Cole_MO,29051,1.0
Giles_VA,51071,1.0
Millard_UT,49027,1.0
Gloucester_VA,51073,1.0
Worth_MO,29227,1.0
Gentry_MO,29075,1.0
Platte_MO,29165,1.0
Washburn_WI,55129,1.0
Flagler_FL,12035,1.0
Tama_IA,19171,1.0
Taylor_IA,19173,1.0
Haywood_TN,47075,1.0
Luna_NM,35029,1.0
Turner_GA,13287,1.0
Madison_KY,21151,1.0
East Feliciana_LA,22037,1.0
Anson_NC,37007,1.0
Montgomery_NY,36057,1.0
Belmont_OH,39013,1.0
Sumner_KS,20191,1.0
Chaffee_CO,08015,1.0
Dodge_WI,55027,1.0
Stevens_KS,20189,1.0
Gray_KS,20069,1.0
Fannin_TX,48147,1.0
Goochland_VA,51075,1.0
Franklin_WA,53021,1.0
Addison_VT,50001,1.0
Wayne_KY,21231,1.0
Adair_KY,21001,1.0
Russell_KY,21207,1.0
Monroe_KY,21171,1.0
Jefferson_FL,12065,1.0
Clinton_PA,42035,1.0
Glades_FL,12043,1.0
Norman_MN,27107,1.0
Becker_MN,27005,1.0
Mahnomen_MN,27087,1.0
Fulton_IL,17057,1.0
Knox_IL,17095,1.0
Arkansas_AR,05001,1.0
Hill_MT,30041,1.0
Wharton_TX,48481,1.0
Parmer_TX,48369,1.0
San Francisco_CA,06075,1.0
Grayson_VA,51077,1.0
Cedar_NE,31027,1.0
St. Martin_LA,22099,1.0
Irwin_GA,13155,1.0
Owyhee_ID,16073,1.0
Taos_NM,35055,1.0
Madison_TN,47113,1.0
Morgan_IL,17137,1.0
Webster_LA,22119,1.0
Kosciusko_IN,18085,1.0
Edgecombe_NC,37065,1.0
Waushara_WI,55137,1.0
Calhoun_GA,13037,1.0
Citrus_FL,12017,1.0
Knox_OH,39083,1.0
Tunica_MS,28143,1.0
Manistee_MI,26101,1.0
Stark_IL,17175,1.0
Desha_AR,05041,1.0
Calhoun_MS,28013,1.0
Silver Bow_MT,30093,1.0
Washington_MS,28151,1.0
Charlotte_FL,12015,1.0
Van Buren_MI,26159,1.0
Clarke_MS,28023,1.0
Sheridan_NE,31161,1.0
Jefferson_WA,53031,1.0
Henry_GA,13151,1.0
Penobscot_ME,23019,1.0
Greene_VA,51079,1.0
Crockett_TN,47033,1.0
Waupaca_WI,55135,1.0
Summit_UT,49043,1.0
Dyer_TN,47045,1.0
Athens_OH,39009,1.0
Kendall_TX,48259,1.0
Mariposa_CA,06043,1.0
Suffolk_MA,25025,1.0
Jones_TX,48253,1.0
Douglas_CO,08035,1.0
Columbia_GA,13073,1.0
Greensville_VA,51081,1.0
Whitman_WA,53075,1.0
Kennebec_ME,23011,1.0
Cherokee_NC,37039,1.0
Nevada_CA,06057,1.0
Whiteside_IL,17195,1.0
Missoula_MT,30063,1.0
Clearwater_MN,27029,1.0
Wolfe_KY,21237,1.0
Grand Traverse_MI,26055,1.0
Halifax_VA,51083,1.0
Tippecanoe_IN,18157,1.0
Boise_ID,16015,1.0
Clinton_IL,17027,1.0
Wilcox_GA,13315,1.0
Coos_NH,33007,1.0
Windsor_VT,50027,1.0
Juab_UT,49023,1.0
Saguache_CO,08109,1.0
Bronx_NY,36005,1.0
Santa Fe_NM,35049,1.0
Klamath_OR,41035,1.0
Bledsoe_TN,47007,1.0
Palo Pinto_TX,48363,1.0
Golden Valley_MT,30037,1.0
Greene_MO,29077,1.0
Windham_VT,50025,1.0
Liberty_TX,48291,1.0
Converse_WY,56009,1.0
Perry_TN,47135,1.0
Boone_IA,19015,1.0
Pottawatomie_OK,40125,1.0
Ouray_CO,08091,1.0
Sullivan_NY,36105,1.0
Grand_UT,49019,1.0
Bonner_ID,16017,1.0
Smith_TN,47159,1.0
Uvalde_TX,48463,1.0
Pepin_WI,55091,1.0
Coconino_AZ,04005,1.0
Washakie_WY,56043,1.0
Rensselaer_NY,36083,1.0
Lake of the Woods_MN,27077,1.0
Talbot_MD,24041,1.0
Cheshire_NH,33005,1.0
McDowell_NC,37111,1.0
Calhoun_AL,01015,1.0
Prowers_CO,08099,1.0
Greene_NY,36039,1.0
Anderson_KY,21005,1.0
Greene_NC,37079,1.0
Oneida_WI,55085,1.0
McPherson_KS,20113,1.0
Ellis_KS,20051,1.0
Putnam_NY,36079,1.0
Barnstable_MA,25001,1.0
Buncombe_NC,37021,1.0
Nelson_KY,21179,1.0
Bond_IL,17005,1.0
Humboldt_NV,32013,1.0
Ripley_IN,18137,1.0
Otsego_NY,36077,1.0
Richmond_NY,36085,1.0
Wasatch_UT,49051,1.0
Otoe_NE,31131,1.0
Bolivar_MS,28011,1.0
Laurens_SC,45059,1.0
Clay_FL,12019,1.0
Fleming_KY,21069,1.0
Sedgwick_CO,08115,1.0
Saline_NE,31151,1.0
Hanover_VA,51085,1.0
Grafton_NH,33009,1.0
Henrico_VA,51087,1.0
Schuyler_NY,36097,1.0
Ulster_NY,36111,1.0
Independent_DC,11001,1.0
Geary_KS,20061,1.0
Pierce_WI,55093,1.0
Morgan_WV,54065,1.0
Barrow_GA,13013,1.0
Pleasants_WV,54073,1.0
Henry_VA,51089,1.0
Sac_IA,19161,1.0
Merrimack_NH,33013,1.0
Gasconade_MO,29073,1.0
Kerr_TX,48265,1.0
Watauga_NC,37189,1.0
Fairfield_SC,45039,1.0
Dixon_NE,31051,1.0
Lee_NC,37105,1.0
Oconee_GA,13219,1.0
Madison_OH,39097,1.0
Washington_ME,23029,1.0
Sumner_TN,47165,1.0
Davie_NC,37059,1.0
Highland_VA,51091,1.0
Cumberland_TN,47035,1.0
St. Clair_AL,01115,1.0
Fulton_NY,36035,1.0
Crawford_MO,29055,1.0
Lincoln_TN,47103,1.0
Warren_PA,42123,1.0
Plaquemines_LA,22075,1.0
Comal_TX,48091,1.0
Maury_TN,47119,1.0
Strafford_NH,33017,1.0
Rutherford_NC,37161,1.0
San Miguel_NM,35047,1.0
Lincoln_KY,21137,1.0
Cullman_AL,01043,1.0
Peach_GA,13225,1.0
Itawamba_MS,28057,1.0
Canadian_OK,40017,1.0
Cass_MO,29037,1.0
Callaway_MO,29027,1.0
Carroll_GA,13045,1.0
Pickett_TN,47137,1.0
Oceana_MI,26127,1.0
Fairfield_OH,39045,1.0
Putnam_WV,54079,1.0
Pontotoc_OK,40123,1.0
Berrien_MI,26021,1.0
Miami_KS,20121,1.0
Livingston_LA,22063,1.0
Huntington_IN,18069,1.0
Kent_DE,10001,1.0
Baker_FL,12003,1.0
Lonoke_AR,05085,1.0
Clay_IL,17025,1.0
Coffee_AL,01031,1.0
Union_GA,13291,1.0
Lamoille_VT,50015,1.0
